session_id,purchased_item_id
3,55
8,63
14,241
15,435
19,224
27,221
31,185
33,95
35,25
41,92
46,85
47,167
50,159
59,128
63,426
68,384
70,403
79,391
83,228
88,385
95,472
99,302
101,158
102,428
103,316
110,1
111,17
113,273
114,192
119,30
121,128
123,439
131,234
135,192
149,247
150,95
167,418
168,491
169,100
170,131
173,33
177,226
181,19
184,433
185,134
188,387
200,163
214,153
217,13
218,443
219,93
221,29
230,430
245,236
247,13
248,328
251,315
263,244
273,143
274,203
280,341
284,95
286,437
290,36
293,420
299,71
303,455
304,234
311,65
315,294
321,400
326,243
327,185
330,300
333,50
335,494
339,264
351,48
353,423
357,129
360,157
373,376
376,194
379,139
385,334
387,206
388,371
394,114
396,425
398,221
399,112
407,458
410,25
411,206
420,291
424,499
425,209
429,266
431,315
434,347
439,370
447,0
450,180
455,300
457,377
461,318
465,478
468,116
473,46
476,418
479,78
483,454
487,55
499,192
511,47
518,188
530,107
533,70
535,492
538,174
542,95
543,181
553,62
554,400
558,359
563,66
566,49
568,98
573,446
578,47
586,314
590,12
592,138
605,412
608,397
611,43
613,229
621,4
624,460
633,395
637,466
647,377
653,475
657,155
668,4
673,350
676,445
683,403
696,494
704,453
708,421
714,306
720,360
724,395
732,305
735,298
736,496
741,329
744,377
747,141
749,202
763,126
764,42
772,16
794,464
795,456
805,230
811,458
812,279
817,364
828,243
833,222
836,458
839,427
850,52
856,147
862,237
868,13
872,475
875,84
884,325
895,277
900,19
902,264
903,300
907,48
908,108
914,39
921,63
925,8
927,250
930,460
932,139
937,313
944,149
967,45
970,478
977,310
978,406
979,155
993,195
1002,377
1006,340
1010,132
1011,188
1018,446
1022,121
1024,337
1026,279
1034,63
1035,247
1039,464
1042,102
1043,337
1047,496
1053,231
1056,419
1061,479
1068,191
1078,226
1083,226
1085,188
1086,261
1087,294
1097,369
1107,469
1111,20
1114,110
1121,224
1123,72
1139,305
1142,94
1153,264
1157,163
1166,349
1175,67
1178,185
1182,10
1183,237
1190,3
1197,9
1199,414
1208,47
1213,129
1217,158
1225,333
1226,190
1236,314
1237,451
1247,4
1253,103
1254,241
1261,77
1270,45
1282,298
1297,383
1310,489
1315,29
1320,499
1323,453
1326,113
1327,115
1328,493
1346,193
1347,32
1350,456
1351,226
1355,15
1358,206
1368,23
1370,195
1372,125
1373,329
1383,178
1385,217
1393,389
1398,74
1402,172
1408,223
1411,489
1413,139
1414,134
1418,362
1427,19
1430,274
1433,486
1450,110
1451,284
1453,308
1454,494
1457,200
1470,325
1475,238
1482,144
1483,469
1488,244
1489,254
1491,445
1493,5
1496,216
1498,265
1508,124
1511,127
1512,90
1516,269
1520,303
1522,465
1530,236
1533,40
1534,34
1547,443
1562,411
1566,307
1575,407
1579,293
1580,10
1583,402
1586,352
1593,313
1595,90
1598,368
1599,17
1602,429
1606,393
1611,434
1617,273
1621,240
1623,488
1624,442
1626,8
1632,413
1634,413
1650,63
1655,241
1659,118
1662,392
1665,52
1683,338
1684,137
1688,432
1697,166
1701,279
1703,481
1705,186
1713,375
1714,40
1720,89
1722,147
1723,253
1730,428
1731,470
1739,199
1740,138
1743,222
1744,168
1747,305
1748,234
1766,26
1768,288
1769,95
1783,97
1786,311
1791,374
1795,374
1799,226
1803,265
1807,355
1844,210
1858,65
1869,66
1880,134
1889,216
1904,215
1911,268
1921,130
1923,56
1935,363
1943,278
1944,447
1945,492
1953,75
1954,241
1957,394
1962,337
1964,151
1965,4
1978,467
1983,59
1984,153
1989,372
2002,402
2009,147
2012,49
2019,496
2020,382
2021,62
2025,424
2029,155
2034,288
2036,494
2039,3
2046,303
2054,165
2055,452
2058,190
2067,279
2069,16
2075,102
2081,203
2085,373
2087,34
2088,428
2091,321
2095,438
2099,380
2109,160
2112,52
2117,128
2119,11
2122,34
2124,332
2126,88
2128,468
2133,285
2140,401
2144,140
2145,91
2150,105
2157,154
2167,105
2168,81
2177,88
2182,300
2183,277
2184,490
2189,201
2201,167
2214,379
2215,306
2216,322
2227,123
2231,327
2232,353
2236,40
2250,451
2254,63
2267,386
2270,177
2271,172
2286,305
2288,224
2298,271
2301,190
2308,487
2310,313
2312,161
2315,234
2319,194
2323,379
2325,377
2331,27
2333,153
2334,472
2337,483
2342,39
2344,140
2347,194
2348,130
2351,371
2357,110
2360,333
2366,172
2375,264
2380,423
2390,263
2404,52
2405,405
2406,462
2412,451
2417,291
2425,58
2439,332
2442,492
2444,404
2448,32
2449,479
2452,235
2453,332
2455,15
2456,298
2459,348
2470,334
2471,329
2473,470
2477,238
2478,210
2483,124
2485,261
2487,55
2495,433
2498,24
2499,496
2501,398
2512,464
2518,341
2519,377
2522,254
2525,240
2531,221
2534,225
2536,481
2543,223
2548,444
2554,180
2559,400
2562,343
2582,439
2585,204
2589,273
2595,479
2596,419
2608,43
2609,165
2611,90
2614,466
2616,75
2619,376
2622,452
2626,264
2629,288
2638,125
2655,55
2662,319
2664,321
2676,11
2677,76
2678,334
2680,294
2684,42
2692,341
2699,452
2701,253
2704,473
2714,448
2715,398
2746,230
2751,410
2753,365
2760,253
2766,446
2769,392
2771,185
2791,105
2796,315
2798,237
2802,360
2805,14
2807,188
2813,25
2816,139
2818,456
2820,419
2848,90
2856,376
2858,134
2859,398
2861,354
2864,391
2874,63
2876,113
2879,156
2882,63
2884,167
2894,313
2900,284
2906,344
2909,461
2913,77
2919,467
2921,277
2924,169
2927,191
2932,60
2935,75
2943,259
2954,357
2955,387
2957,123
2966,121
2968,312
2974,37
2984,147
2988,314
2991,403
2992,4
2993,99
2995,290
2996,487
2998,170
3011,344
3013,47
3014,418
3015,321
3016,153
3017,339
3021,106
3024,11
3025,424
3033,294
3035,176
3038,170
3043,279
3045,426
3058,239
3059,478
3063,223
3065,409
3069,192
3070,388
3077,321
3079,298
3087,327
3098,450
3101,24
3105,261
3106,286
3107,448
3111,383
3115,285
3116,268
3120,481
3128,15
3143,460
3154,127
3165,486
3169,69
3184,254
3187,477
3193,364
3194,9
3204,96
3206,124
3207,80
3208,335
3210,478
3213,208
3214,143
3221,143
3222,155
3233,159
3248,215
3251,369
3256,153
3260,37
3268,281
3269,326
3274,495
3275,48
3283,76
3288,383
3289,336
3290,90
3295,107
3297,418
3299,347
3307,372
3314,17
3315,461
3322,133
3323,402
3325,195
3328,44
3334,29
3341,415
3344,267
3355,414
3366,121
3369,374
3371,16
3372,355
3375,244
3379,240
3386,445
3387,102
3402,262
3404,355
3405,443
3418,441
3421,72
3425,357
3429,486
3434,260
3437,313
3445,241
3447,492
3449,273
3455,159
3461,153
3463,347
3467,499
3468,91
3474,466
3478,45
3479,432
3482,327
3484,230
3485,378
3487,167
3488,100
3492,494
3495,81
3501,460
3502,100
3508,216
3509,338
3514,350
3519,375
3522,390
3532,39
3545,342
3546,294
3547,275
3550,355
3562,394
3570,402
3571,98
3578,461
3585,234
3589,83
3592,162
3595,168
3599,355
3601,28
3608,342
3611,332
3613,472
3615,154
3616,182
3617,25
3623,314
3635,227
3643,412
3646,133
3647,162
3651,369
3652,105
3656,204
3658,78
3660,233
3668,233
3669,368
3678,346
3679,172
3684,385
3689,183
3691,367
3692,71
3698,426
3702,97
3704,381
3705,315
3706,385
3707,246
3708,39
3710,121
3728,334
3745,45
3751,252
3752,486
3753,234
3755,277
3774,498
3776,172
3780,162
3781,38
3784,31
3795,116
3800,376
3804,358
3819,361
3820,415
3822,66
3827,379
3833,476
3834,434
3838,184
3842,451
3846,138
3852,22
3857,161
3859,297
3860,265
3881,499
3886,233
3887,134
3891,459
3894,16
3898,228
3902,489
3903,0
3910,302
3919,144
3921,143
3938,41
3944,327
3946,270
3948,495
3950,467
3954,155
3955,293
3958,334
3963,466
3971,123
3975,335
3978,74
3984,309
3989,342
3991,130
3995,334
3996,26
4003,446
4004,112
4010,328
4012,449
4013,94
4015,266
4024,393
4028,463
4029,110
4031,430
4034,351
4038,446
4040,86
4043,91
4045,235
4046,17
4048,15
4057,456
4058,424
4062,391
4064,403
4069,74
4075,363
4077,367
4081,389
4084,123
4087,253
4094,274
4096,175
4097,286
4098,393
4100,173
4101,9
4105,11
4106,257
4110,448
4111,327
4115,383
4122,354
4123,190
4127,415
4128,325
4129,88
4130,366
4139,237
4147,392
4148,440
4149,249
4153,227
4170,84
4189,347
4190,407
4191,332
4192,247
4193,349
4194,220
4202,62
4215,430
4216,4
4220,322
4229,369
4233,248
4237,45
4244,284
4245,32
4250,490
4256,452
4265,399
4269,231
4274,188
4280,277
4288,443
4295,312
4296,417
4301,495
4304,237
4313,160
4315,192
4328,139
4329,247
4333,200
4336,4
4337,115
4338,88
4341,330
4342,330
4344,398
4347,321
4351,415
4353,77
4359,207
4374,10
4375,18
4387,18
4391,126
4395,84
4401,285
4404,229
4407,294
4414,84
4417,324
4429,357
4436,191
4441,143
4447,378
4448,78
4455,53
4461,39
4463,345
4464,411
4467,193
4475,109
4489,418
4504,94
4513,310
4514,337
4519,44
4520,253
4526,44
4536,421
4540,452
4546,247
4549,255
4553,100
4560,298
4561,241
4580,444
4590,250
4606,299
4608,404
4609,149
4629,401
4630,137
4638,10
4649,400
4653,46
4659,5
4660,363
4665,387
4667,445
4671,265
4672,267
4679,387
4682,205
4684,322
4685,338
4693,12
4695,456
4702,398
4705,37
4706,171
4708,448
4716,459
4720,326
4721,468
4730,288
4739,299
4743,139
4746,41
4747,272
4750,379
4755,126
4764,238
4767,56
4768,116
4779,471
4789,391
4791,423
4793,364
4794,41
4802,232
4814,443
4816,249
4817,229
4819,478
4826,394
4828,438
4829,128
4830,181
4832,233
4843,262
4848,390
4850,218
4851,25
4860,179
4861,145
4862,139
4866,410
4870,273
4872,366
4878,481
4889,289
4894,67
4896,446
4900,32
4903,216
4914,80
4918,215
4921,97
4923,20
4936,97
4948,269
4950,225
4952,376
4954,55
4959,305
4960,315
4962,477
4965,2
4974,212
4978,181
4981,105
4982,92
4984,188
4985,153
4990,292
4991,401
5012,41
5013,59
5020,143
5022,73
5023,227
5025,31
5030,54
5034,350
5035,251
5040,37
5042,364
5044,453
5049,45
5050,322
5058,332
5071,136
5080,374
5081,175
5082,350
5090,86
5094,74
5098,238
5099,119
5100,332
5107,38
5118,120
5129,171
5135,82
5144,59
5145,192
5152,339
5155,447
5163,431
5165,382
5169,428
5173,37
5174,275
5180,499
5183,277
5195,268
5205,226
5216,231
5217,497
5219,469
5220,5
5221,204
5234,176
5271,301
5282,466
5284,12
5290,240
5292,9
5304,451
5306,3
5309,290
5331,354
5333,121
5337,462
5339,261
5344,177
5349,215
5350,366
5358,266
5361,43
5363,390
5369,217
5372,101
5376,354
5379,186
5380,202
5382,187
5384,199
5385,275
5386,102
5389,253
5397,183
5400,390
5403,34
5406,248
5412,22
5414,15
5421,338
5422,117
5426,54
5440,499
5444,124
5453,233
5459,217
5464,446
5465,464
5474,448
5478,58
5489,237
5500,220
5504,334
5512,381
5513,298
5524,55
5527,84
5528,43
5532,199
5547,8
5549,426
5554,38
5563,352
5564,20
5566,203
5568,52
5576,332
5582,388
5589,206
5595,46
5597,403
5598,184
5601,311
5608,241
5612,255
5613,353
5620,0
5623,171
5627,382
5635,276
5642,492
5646,94
5654,199
5657,372
5659,333
5674,268
5683,397
5692,106
5697,336
5701,410
5702,320
5706,146
5707,482
5712,70
5716,9
5727,198
5729,455
5736,261
5740,351
5743,298
5747,466
5748,486
5751,469
5762,445
5763,267
5766,287
5767,240
5773,403
5775,289
5781,18
5787,255
5792,123
5794,266
5800,107
5803,351
5809,90
5813,74
5814,253
5815,188
5828,38
5834,400
5836,436
5838,224
5844,456
5846,463
5852,380
5860,108
5861,178
5863,334
5871,183
5872,261
5888,347
5893,474
5900,381
5902,360
5903,305
5908,25
5914,12
5920,336
5922,484
5923,78
5931,29
5932,412
5933,498
5937,322
5938,196
5942,172
5950,456
5957,380
5958,141
5963,259
5970,164
5980,153
5985,127
5996,351
5998,341
6000,447
6005,265
6006,50
6018,181
6025,224
6027,151
6029,59
6045,300
6051,352
6070,131
6072,150
6076,459
6077,24
6081,161
6087,225
6088,398
6095,31
6096,178
6105,2
6107,139
6113,334
6125,144
6126,431
6127,131
6128,47
6131,188
6133,4
6134,370
6137,180
6138,28
6143,355
6147,0
6151,77
6156,342
6158,174
6161,121
6162,34
6176,203
6177,6
6180,317
6181,381
6186,225
6187,203
6188,301
6192,393
6195,340
6205,387
6210,76
6214,144
6216,312
6220,181
6248,479
6253,369
6259,499
6264,68
6266,102
6270,53
6281,453
6282,113
6292,46
6298,224
6311,316
6312,63
6315,59
6319,204
6321,413
6330,28
6334,461
6335,66
6338,172
6343,289
6347,265
6348,151
6350,300
6351,327
6373,441
6377,491
6407,43
6421,188
6422,453
6423,465
6428,394
6431,285
6434,436
6435,280
6436,166
6440,31
6455,79
6459,160
6462,309
6475,59
6480,217
6486,119
6491,461
6501,367
6504,322
6508,400
6521,282
6536,269
6545,48
6550,333
6554,123
6557,53
6560,176
6580,52
6584,273
6586,402
6594,164
6597,85
6601,250
6605,443
6613,328
6621,376
6631,166
6634,424
6647,31
6648,300
6651,10
6661,390
6669,162
6679,53
6682,299
6684,141
6688,286
6690,56
6692,89
6693,114
6695,160
6705,490
6706,158
6712,190
6713,142
6725,395
6729,434
6730,143
6750,232
6760,425
6769,244
6786,310
6790,400
6791,29
6798,218
6802,423
6803,94
6808,168
6810,326
6820,27
6822,150
6824,153
6826,448
6832,309
6834,463
6835,172
6842,294
6843,389
6844,186
6849,140
6850,289
6866,22
6876,355
6877,201
6879,260
6880,444
6885,461
6888,310
6889,414
6890,42
6896,339
6904,176
6906,465
6908,353
6913,286
6918,310
6921,215
6922,19
6926,435
6933,477
6948,35
6950,271
6955,385
6958,438
6959,196
6977,395
6978,219
6987,473
6991,24
7001,123
7007,131
7012,454
7013,158
7028,257
7040,300
7042,226
7044,237
7050,463
7051,237
7058,302
7061,132
7063,94
7074,174
7085,201
7087,92
7092,465
7095,347
7103,16
7107,51
7109,303
7110,351
7120,20
7144,34
7145,286
7150,408
7157,210
7168,233
7169,387
7172,447
7173,375
7176,129
7181,262
7201,224
7205,230
7217,286
7220,65
7222,116
7225,165
7228,458
7229,381
7234,378
7247,318
7249,418
7251,402
7252,467
7268,470
7271,186
7275,45
7276,495
7290,392
7292,190
7293,370
7298,55
7302,138
7305,153
7308,353
7319,464
7320,433
7324,447
7333,241
7336,363
7337,14
7341,146
7346,230
7348,396
7359,299
7360,12
7363,35
7369,58
7375,310
7386,486
7399,388
7402,400
7403,59
7412,4
7417,323
7447,428
7453,11
7456,70
7459,131
7482,127
7484,223
7492,375
7495,417
7497,412
7501,265
7503,255
7507,325
7514,255
7516,444
7517,334
7520,499
7524,336
7528,367
7529,433
7534,301
7535,250
7539,140
7541,350
7550,337
7558,457
7572,5
7573,214
7578,357
7581,413
7585,265
7588,438
7596,364
7623,163
7628,141
7630,137
7633,407
7635,241
7636,492
7637,178
7640,473
7649,481
7652,120
7655,50
7664,442
7681,282
7691,168
7695,414
7696,210
7709,420
7713,482
7716,172
7722,387
7724,319
7726,229
7728,274
7729,428
7731,236
7741,88
7743,80
7747,224
7750,286
7756,445
7765,417
7767,484
7770,327
7772,399
7773,40
7780,406
7782,325
7785,447
