session_id,purchased_item_id
7793,100
7801,283
7803,345
7810,401
7814,257
7819,145
7821,201
7824,206
7826,432
7828,405
7831,95
7834,181
7836,2
7862,186
7865,17
7879,378
7883,106
7894,124
7903,168
7911,201
7912,300
7914,241
7919,388
7921,329
7923,456
7937,47
7944,452
7958,224
7964,111
7971,317
7975,327
7978,453
7990,59
7991,289
7998,446
8001,56
8005,304
8008,353
8011,241
8013,351
8027,281
8029,441
8034,190
8047,21
8048,248
8049,164
8051,408
8060,411
8065,367
8071,400
8072,239
8085,465
8093,24
8094,383
8097,483
8098,175
8099,465
8104,276
8108,366
8114,112
8119,383
8121,300
8122,334
8124,49
8132,412
8136,35
8137,227
8141,47
8144,147
8149,34
8157,25
8161,220
8168,210
8169,242
8177,473
8178,273
8180,422
8184,466
8187,242
8193,39
8196,339
8209,465
8215,200
8217,492
8221,8
8225,479
8240,404
8242,53
8256,171
8261,484
8267,22
8268,235
8270,363
8273,351
8278,225
8282,457
8284,312
8287,274
8290,419
8295,326
8298,315
8299,122
8300,90
8303,438
8304,219
8317,273
8323,292
8324,137
8330,452
8343,189
8349,172
8354,300
8358,464
8368,427
8369,375
8370,2
8372,445
8373,302
8380,274
8382,424
8384,332
8387,374
8390,361
8391,254
8398,300
8400,459
8401,54
8406,329
8409,69
8410,100
8426,418
8451,129
8460,164
8471,128
8484,180
8487,4
8489,47
8492,107
8496,98
8510,418
8511,251
8517,473
8520,320
8528,260
8530,35
8540,482
8546,391
8563,287
8570,364
8576,97
8581,428
8582,258
8583,55
8585,286
8589,81
8594,239
8598,318
8600,322
8602,64
8603,40
8606,99
8607,479
8617,394
8618,328
8620,284
8625,318
8627,148
8634,170
8641,481
8649,102
8657,491
8660,83
8661,229
8670,421
8672,461
8679,239
8683,192
8694,104
8695,222
8700,118
8720,282
8722,323
8723,30
8724,192
8725,292
8726,490
8729,10
8730,494
8735,15
8739,206
8740,6
8744,390
8746,350
8757,391
8765,261
8769,464
8779,339
8786,13
8788,333
8794,473
8797,132
8802,92
8813,30
8817,421
8822,31
8829,327
8830,403
8836,392
8840,357
8874,352
8879,325
8880,312
8883,403
8886,474
8888,495
8889,245
8900,136
8903,267
8910,302
8917,10
8926,333
8929,269
8934,215
8936,334
8937,123
8938,366
8947,133
8951,101
8955,204
8957,259
8961,172
8968,439
8973,294
8974,277
8979,314
8982,90
8985,208
8990,22
8991,307
8993,429
8997,375
9000,182
9016,324
9019,433
9020,67
9022,11
9026,190
9027,328
9037,305
9039,465
9049,202
9050,206
9052,74
9054,406
9055,321
9057,181
9059,480
9068,324
9070,494
9073,260
9079,317
9085,389
9089,150
9100,213
9102,62
9113,196
9121,24
9123,77
9140,220
9145,353
9148,482
9149,103
9158,162
9159,24
9186,25
9187,265
9189,324
9194,360
9201,409
9212,110
9217,22
9219,384
9224,298
9232,163
9237,186
9238,433
9243,198
9244,335
9248,457
9254,498
9260,45
9261,433
9267,262
9269,79
9279,281
9281,342
9285,206
9292,412
9295,63
9296,55
9300,116
9309,81
9313,273
9317,3
9318,149
9321,322
9322,421
9332,310
9340,489
9345,190
9353,381
9360,193
9368,326
9375,160
9381,283
9385,141
9387,102
9389,62
9390,18
9393,123
9399,439
9403,189
9404,145
9417,203
9430,227
9432,266
9441,464
9451,192
9455,409
9457,300
9458,202
9466,456
9468,425
9473,443
9478,172
9481,88
9483,53
9484,16
9488,284
9489,376
9502,407
9507,126
9509,493
9514,148
9515,368
9520,464
9526,471
9529,297
9534,107
9538,333
9543,72
9548,404
9552,107
9554,69
9559,218
9565,457
9566,107
9586,490
9590,172
9592,298
9594,195
9604,49
9605,210
9613,47
9615,440
9625,389
9626,363
9644,244
9646,318
9647,214
9659,174
9661,354
9663,86
9674,486
9677,447
9679,390
9681,429
9688,436
9691,415
9701,225
9716,12
9723,362
9725,71
9731,294
9733,358
9735,363
9737,329
9743,394
9749,375
9750,460
9772,324
9778,450
9781,294
9785,185
9787,295
9790,404
9796,292
9799,52
9806,128
9812,266
9819,388
9820,11
9822,265
9824,222
9838,281
9841,416
9842,328
9848,134
9851,175
9855,271
9861,30
9862,356
9869,76
9883,77
9886,111
9894,204
9896,348
9901,223
9902,304
9912,287
9918,300
9920,131
9931,193
9938,431
9940,126
9942,212
9950,185
9953,453
9954,369
9955,312
9964,362
9969,357
9972,436
9980,7
9987,445
9988,40
9994,109
9995,357
9999,376
10005,26
10007,10
10023,197
10025,348
10041,180
10043,171
10051,432
10056,340
10057,209
10059,228
10062,100
10066,336
10068,142
10069,371
10086,424
10104,114
10108,209
10109,113
10110,164
10121,338
10129,279
10134,94
10146,82
10153,71
10155,183
10156,422
10157,486
10158,306
10164,394
10168,255
10170,256
10182,426
10189,71
10190,400
10199,156
10206,484
10216,253
10218,266
10234,18
10235,358
10236,129
10249,241
10255,418
10260,59
10263,211
10286,248
10287,392
10291,201
10292,235
10297,192
10302,440
10303,288
10304,220
10306,177
10309,94
10312,190
10313,330
10319,341
10327,418
10334,342
10338,62
10341,455
10346,224
10349,422
10362,147
10363,26
10365,40
10368,132
10369,323
10370,41
10371,394
10372,407
10375,22
10376,350
10381,473
10388,264
10390,334
10391,260
10399,403
10407,382
10420,126
10421,20
10428,210
10434,174
10441,329
10443,206
10447,366
10450,334
10451,330
10465,33
10471,130
10472,371
10475,382
10490,211
10491,410
10494,175
10504,446
10509,99
10510,357
10515,93
10520,114
10528,260
10540,134
10547,67
10549,45
10551,263
10560,34
10561,311
10567,478
10569,171
10577,397
10581,224
10584,82
10585,250
10591,221
10594,453
10604,498
10619,99
10620,480
10622,292
10623,255
10628,124
10631,63
10633,57
10638,114
10652,415
10655,138
10657,246
10659,353
10663,24
10664,492
10665,96
10668,485
10669,310
10673,285
10675,218
10678,222
10679,31
10683,166
10694,406
10707,76
10710,141
10713,449
10728,109
10734,24
10740,434
10752,257
10768,340
10783,408
10788,128
10792,234
10794,414
10796,354
10802,293
10804,195
10815,43
10825,479
10834,473
10836,226
10838,315
10840,15
10845,470
10847,228
10856,132
10860,236
10875,485
10876,409
10877,195
10880,96
10883,38
10884,123
10889,442
10896,481
10897,48
10898,188
10899,281
10903,44
10905,217
10909,473
10915,138
10920,445
10923,130
10924,383
10931,50
10938,216
10949,215
10963,254
10968,244
10972,98
10973,322
10976,39
10980,151
10990,69
10999,375
11001,296
11007,123
11009,323
11010,46
11019,27
11021,415
11030,318
11037,184
11050,396
11058,68
11059,133
11061,398
11063,192
11066,40
11067,467
11069,491
11071,404
11073,495
11075,475
11079,79
11082,479
11094,372
11097,174
11100,235
11103,7
11107,227
11109,157
11119,86
11131,446
11137,26
11144,334
11146,466
11147,47
11156,306
11158,273
11159,341
11167,390
11189,307
11193,116
11194,19
11200,311
11217,23
11233,228
11243,395
11245,345
11250,193
11254,95
11257,2
11262,261
11269,159
11272,367
11273,93
11274,348
11275,330
11282,225
11285,442
11287,72
11289,55
11297,451
11298,364
11300,204
11306,420
11317,354
11318,384
11319,162
11323,336
11324,212
11336,426
11355,340
11356,298
11357,101
11359,17
11360,146
11361,116
11365,408
11373,371
11374,188
11377,456
11381,484
11386,230
11390,392
11396,441
11399,456
11400,315
11401,347
11408,94
11413,313
11416,420
11419,318
11431,62
11432,292
11438,244
11440,425
11444,2
11454,236
11455,24
11459,245
11465,70
11467,146
11471,410
11490,108
11492,405
11495,396
11496,420
11497,424
11499,151
11510,110
11513,495
11541,195
11544,359
11562,494
11566,50
11567,333
11572,181
11585,339
11588,471
11595,11
11603,174
11605,176
11618,1
11620,188
11623,383
11626,112
11628,39
11638,67
11639,382
11644,426
11648,382
11652,94
11655,199
11656,343
11658,490
11662,402
11670,239
11672,446
11673,452
11681,286
11682,0
11691,245
11696,446
11702,105
11709,309
11710,63
11711,494
11715,441
11717,64
11720,479
11724,221
11727,236
11732,180
11733,224
11734,93
11736,81
11739,17
11749,470
11752,389
11753,314
11756,435
11763,267
11772,306
11776,242
11778,250
11788,31
11791,246
11792,237
11805,56
11809,359
11810,171
11813,172
11814,340
11820,393
11828,359
11839,127
11843,298
11845,482
11847,340
11852,137
11854,413
11858,309
11861,199
11874,483
11875,274
11878,241
11881,298
11887,240
11888,101
11892,60
11901,50
11912,247
11913,192
11924,160
11930,92
11933,492
11934,265
11948,205
11952,111
11953,108
11957,69
11965,261
11972,489
11975,45
11979,74
11980,114
11988,122
11989,69
11993,254
11994,249
12011,123
12014,96
12017,496
12021,36
12022,296
12025,417
12036,25
12037,210
12051,453
12055,14
12058,453
12061,45
12068,26
12069,127
12070,76
12071,251
12078,113
12084,182
12090,253
12113,315
12114,448
12119,346
12122,414
12123,143
12128,126
12129,124
12130,0
12132,328
12140,494
12146,464
12156,367
12165,128
12166,267
12167,455
12171,106
12180,456
12188,390
12189,362
12193,108
12204,317
12210,323
12214,393
12225,147
12235,256
12243,262
12258,18
12264,214
12266,424
12270,257
12271,486
12272,380
12274,218
12276,206
12278,428
12287,346
12295,160
12300,419
12304,261
12306,362
12310,37
12314,365
12317,458
12318,4
12321,232
12329,292
12347,241
12349,39
12352,445
12356,215
12357,315
12358,325
12360,70
12363,479
12367,499
12368,32
12374,494
12378,398
12380,294
12381,95
12387,388
12388,69
12395,486
12397,496
12401,315
12404,288
12406,147
12407,338
12417,347
12424,460
12425,407
12428,97
12436,205
12449,293
12455,424
12459,34
12460,91
12464,465
12467,67
12471,260
12472,24
12478,393
12479,268
12487,137
12489,153
12497,485
12502,272
12509,55
12512,149
12514,79
12516,86
12520,97
12526,293
12527,46
12531,241
12534,407
12546,61
12549,233
12551,367
12555,74
12557,398
12558,359
12565,229
12572,210
12580,160
12586,285
12587,213
12593,112
12594,28
12596,71
12598,467
12608,418
12620,57
12624,94
12629,421
12631,478
12632,96
12641,312
12644,241
12649,497
12650,63
12662,239
12665,306
12669,289
12674,244
12678,330
12679,182
12682,17
12683,311
12684,392
12690,77
12691,148
12692,59
12694,151
12705,391
12714,215
12722,162
12733,385
12737,172
12744,212
12745,420
12748,443
12752,201
12753,495
12755,479
12791,316
12792,177
12794,421
12800,384
12801,335
12807,326
12811,362
12821,22
12822,410
12823,416
12825,5
12828,241
12832,322
12837,406
12843,186
12848,428
12849,280
12861,213
12866,368
12872,382
12879,47
12887,75
12889,179
12905,454
12924,244
12926,411
12929,182
12934,62
12948,114
12962,75
12963,408
12965,309
12967,204
12975,499
12979,349
12982,171
12985,4
12993,175
12998,53
13009,172
13011,247
13019,111
13029,189
13030,177
13031,444
13032,32
13044,128
13048,24
13057,322
13066,215
13070,37
13073,300
13076,13
13079,299
13086,91
13088,80
13092,125
13095,371
13099,116
13104,421
13106,334
13109,443
13111,396
13115,45
13120,442
13137,50
13143,405
13144,87
13152,469
13156,327
13157,394
13160,191
13163,259
13165,360
13167,31
13172,407
13183,435
13186,258
13187,35
13193,485
13199,36
13203,380
13211,134
13215,198
13217,391
13238,292
13239,32
13246,154
13249,286
13250,134
13252,235
13259,287
13261,411
13266,377
13269,185
13271,479
13276,319
13283,226
13286,259
13291,124
13301,188
13314,185
13317,481
13318,143
13322,411
13324,203
13332,68
13334,347
13349,346
13369,334
13393,357
13397,473
13402,34
13408,375
13410,158
13413,180
13420,481
13435,471
13436,24
13438,134
13441,129
13444,367
13448,393
13457,365
13459,170
13463,311
13465,248
13467,155
13468,491
13469,286
13476,12
13487,448
13492,372
13507,376
13509,494
13522,92
13524,480
13537,112
13544,478
13548,134
13549,360
13554,53
13555,185
13561,385
13567,86
13572,123
13578,66
13579,199
13580,362
13592,111
13605,224
13606,412
13610,391
13616,394
13618,72
13619,29
13620,91
13626,24
13627,420
13632,68
13634,353
13636,100
13643,417
13649,351
13650,248
13651,395
13666,467
13671,130
13673,446
13674,251
13677,243
13685,280
13690,382
13693,52
13701,302
13707,224
13717,447
13719,225
13722,41
13729,444
13750,260
13753,4
13761,204
13765,470
13774,25
13775,93
13778,476
13779,116
13781,377
13782,323
13789,167
13790,164
13792,478
13796,488
13810,323
13816,428
13818,355
13820,32
13823,269
13824,22
13826,150
13829,186
13833,453
13834,318
13842,213
13844,334
13856,215
13862,459
13866,1
13868,0
13870,236
13871,404
13880,152
13882,37
13885,499
13887,292
13898,256
13900,14
13904,184
13910,483
13917,345
13918,204
13924,250
13929,136
13938,270
13939,415
13940,368
13943,85
13947,60
13952,379
13956,47
13958,417
13981,391
13983,255
13988,397
13990,60
13991,405
13993,318
13996,63
13997,262
14001,198
14004,102
14006,412
14015,100
14016,406
14018,104
14019,198
14028,394
14029,334
14030,294
14032,297
14038,190
14040,397
14042,246
14044,302
14074,242
14078,42
14083,208
14084,154
14091,354
14109,317
14110,494
14114,74
14130,397
14132,322
14133,492
14134,167
14141,405
14145,399
14157,146
14164,441
14169,249
14171,338
14178,130
14179,451
14182,78
14188,495
14193,493
14198,55
14210,218
14220,410
14222,192
14225,411
14229,93
14232,184
14242,471
14245,420
14252,472
14271,256
14277,26
14286,442
14298,34
14304,166
14313,420
14315,175
14320,223
14324,429
14326,374
14334,268
14342,68
14353,333
14355,18
14359,396
14360,496
14364,157
14377,134
14381,376
14382,146
14395,276
14396,359
14397,493
14412,354
14419,248
14421,441
14424,220
14425,150
14427,189
14428,202
14437,174
14438,381
14442,16
14452,107
14453,228
14459,24
14466,374
14468,302
14472,313
14477,108
14481,250
14482,393
14494,414
14497,417
14505,300
14512,334
14514,466
14519,436
14520,179
14522,322
14526,406
14528,188
14536,0
14539,393
14548,408
14554,206
14562,353
14570,126
14587,460
14593,353
14597,129
14607,87
14609,411
14614,461
14615,335
14617,137
14618,411
14621,76
14626,341
14629,299
14631,452
14642,423
14644,46
14651,80
14661,71
14665,37
14680,15
14681,95
14682,311
14686,128
14688,82
14698,401
14700,351
14701,175
14706,59
14711,281
14716,61
14719,205
14722,69
14726,367
14740,498
14741,388
14745,394
14747,18
14749,262
14762,64
14766,44
14767,166
14784,202
14787,99
14795,91
14800,142
14801,359
14810,455
14812,260
14813,185
14815,464
14817,100
14819,280
14821,361
14823,403
14830,377
14834,241
14854,203
14867,175
14868,444
14874,249
14879,85
14887,244
14890,216
14916,385
14921,4
14930,315
14933,458
14935,298
14941,8
14942,159
14946,136
14950,55
14951,184
14953,179
14962,465
14966,70
14978,485
14982,104
14984,448
14989,79
14990,70
14994,284
14998,4
